sp,sry,bdnf,rag1,rag2,16s,mc1r,cytb,beta2-microglobulin,coii,dmrt1,fbn1,abca1,adora3,aff2
Aotus,AF338375,HM763844,HM759104,HM758932,AB107211,AY205129,HQ005496,AF042145,AF352260,HM762509,HM761928,HM765414,HM765178,HM765068
Lagothrix,HM757996,HM763833,HM759086,HM758914,U39005,NA,KR902423,AH006721,HM057599,HM762589,HM761911,HM765336,HM765159,HM764984
Brachyteles,NA,NA,HM759084,HM758912,DQ078115,NA,AY065906,AH006720,AF216253,HM762519,NA,HM765272,HM765157,HM764912
Ateles,DQ976605,HM763850,AY065918,HM758938,AB116026,AB296241,KR902384,AH006727,AF216249,HM762505,HM761933,HM765262,HM765184,HM764897
Cacajao,HM758004,HM763852,HM759113,HM758943,NA,NA,EU560418,AH006724,NA,HM762530,HM761935,HM765283,HM765187,HM764926
Chiropotes,NA,HM763856,HM759121,HM758950,NA,NA,FJ531667,AH006723,NA,HM762677,NA,HM765295,HM765195,HM765071
Pithecia,NA,FJ648367,HM759140,HM758971,U39007,NA,KR902426,AH006729,JN161059,HM762634,HM761960,HM765380,HM765215,HM765029
Callicebus,HM758005,HM763866,HM759137,HM758970,AB107212,NA,AF289988,AH006728,JN161057,HM762527,HM761959,HM765284,HM765210,HM764941
Alouatta,DQ875683,HM763841,AY065919,HM758927,U38997,AY205132,AY374376,AH006717,AF054296,HM762515,HM761922,HM765267,HM765171,HM764906
Cebus_albifrons,AF338385,JN633376,HM759115,HM758944,NA,AY205128,FJ529109,AH006509,NA,HM762675,HM761936,HM765415,KU694339,HM765069
Cebus_apella,AF338387,NA,HM759116,HM758945,U39003,NA,FJ529104,AH006508,AF181088,HM762524,HM761937,HM765278,HM765190,HM764920
Cebus_capucinus,AF338388,HM763853,NA,HM758946,NA,NA,FJ529110,NA,JF735240,HM762532,HM761938,HM765285,HM765191,HM764928
Cebus_nigritus,NA,NA,HM759118,HM758948,NA,NA,KR528406,NA,AF181088,NA,HM761940,HM765308,NA,HM764953
Cebus_olivaceus,AF338389,HM763854,HM759117,HM758947,NA,NA,FJ529107,AH006733,NA,HM762551,HM761939,HM765303,HM765192,HM764948
Cebus_xanthosternos,NA,NA,HM759119,NA,NA,NA,JN835288,NA,NA,NA,NA,NA,NA,NA
Saimiri_boliviensis,HM758016,NA,HM759129,HM758961,DQ334826,NA,NA,NA,AF396460,HM762645,HM761953,NA,HM765204,HM765040
Saimiri_oerstedii,HM758017,HM763864,HM759130,HM758962,NA,AY205127,KM234547,NA,NA,HM762657,HM761954,HM765400,HM765205,HM765052
Saimiri_sciureus,HM758018,HM763865,HM759131,HM758963,AB107214,AB296239,HQ005511,AH007458,U36848,HM762658,HM761955,HM765401,HM765206,HM765053
Saimiri_ustus,NA,NA,NA,NA,NA,NA,EU232707,NA,NA,NA,NA,NA,NA,NA
Saimiri_vanzolinii,NA,NA,NA,NA,NA,NA,KM234514,NA,NA,NA,NA,NA,NA,NA
Leontopithecus_chrysomelas,AF338370,HM763839,HM759094,HM758923,NA,AY205116,KR528398,NA,NA,HM762585,HM761918,HM765332,HM765168,HM764980
Leontopithecus_chrysopygus,AF338371,NA,NA,NA,NA,AY205115,NA,AH006736,NA,NA,NA,NA,NA,NA
Leontopithecus_rosalia,AF338373,HM763840,HM759095,HM758924,U39006,AY205114,KR528404,NA,NA,HM762590,HM761919,HM765337,HM765169,HM764985
Callimico_goeldii,AF338383,AY011480,HM759087,HM758915,U39000,AY205121,NA,AH006734,AY118175,HM762538,HM761912,HM765291,HM765160,HM764934
Callithrix_aurita,AF338392,NA,NA,HM758917,NA,NA,KR528400,AH008973,AY118188,NA,NA,NA,HM765162,HM764917
Callithrix_geoffroyi,AF338378,HM763835,HM759089,HM758918,NA,AY205119,KU253509,NA,AY118192,HM762537,HM761914,HM765290,HM765163,HM764933
Callithrix_kuhlii,AF338380,NA,HM759091,HM758920,NA,NA,KU253511,AH006715,AY118193,NA,NA,HM765297,HM765165,HM764940
Callithrix_penicillata,AF338381,HM763837,HM759092,HM758921,NA,NA,NA,AH007459,AY118196,HM762552,HM761916,HM765304,HM765166,HM764949
Callithrix_jacchus,AF338379,HM763836,HM759090,HM758919,U39001,AY205120,AY434079,AH008974,AY321457,HM762543,HM761915,HM765296,NM_001302791,XM_017968309
Cebuella_pygmaea,AF338382,HM763838,HM759093,HM758922,U29002,NA,NA,AH006726,NA,NA,NA,NA,NA,NA
Mico_argentatus,NA,HM763834,HM759088,HM758916,NA,AY205118,AF245065,NA,AY118183,HM762525,HM761913,HM765279,HM765161,HM764921
Mico_emiliae,NA,NA,NA,NA,FJ769146,NA,L44587,AH006735,AY118178,NA,NA,NA,NA,NA
Mico_humeralifer,NA,NA,HM759096,HM758925,NA,NA,AF245052,AH007460,AY118184,NA,NA,HM765345,HM765170,HM764994
Mico_mauesi,NA,NA,NA,NA,FJ769147,NA,AF245051,NA,AY118187,NA,NA,NA,NA,NA
Mico_saterei,NA,NA,NA,NA,NA,NA,NA,NA,AY118180,NA,NA,NA,NA,NA
Mico_chrysoleuca,NA,NA,NA,NA,NA,NA,KR528411,NA,NA,NA,NA,NA,NA,NA
Saguinus_nigricollis,NA,NA,NA,NA,NA,NA,HM368075,NA,NA,NA,NA,NA,NA,NA
Saguinus_fuscicollis,HM758012,HM763858,HM759123,HM758953,NA,AY205123,NA,AH008977,NA,HM762648,NA,HM765391,HM765197,HM765043
Saguinus_tripartitus,NA,NA,NA,NA,NA,NA,HM368006,NA,NA,NA,NA,NA,NA,NA
Saguinus_imperator,NA,NA,NA,HM758955,EU497287,AY205122,HM368020,AH006731,NA,HM762651,HM761946,HM765394,NA,HM765046
Saguinus_labiatus,NA,HM763860,HM759125,HM758956,EU497289,NA,HM367998,NA,NA,HM762652,HM761947,HM765395,NA,HM765047
Saguinus_inustus,NA,NA,NA,NA,NA,NA,KM370859,NA,NA,NA,NA,NA,NA,NA
Saguinus_mystax,HM758014,HM763862,HM759127,HM758959,EU497294,NA,HM367983,AH008978,NA,HM762655,HM761951,HM765398,HM765202,HM765050
Saguinus_leucopus,NA,NA,NA,NA,EU497286,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saguinus_oedipus,HM758015,HM763863,HM759128,HM758960,EU497296,AY205125,HM368007,AH006510,NA,HM762656,HM761952,HM765399,HM765203,HM765051
Saguinus_niger,NA,NA,NA,NA,EU497246,NA,NA,AH006193,NA,NA,NA,NA,NA,NA
Saguinus_midas,AF338391,HM763861,HM759126,HM758958,EU497273,AY205126,AJ489760,AH006716,NA,HM762653,HM761950,HM765396,HM765200,HM765048
Saguinus_bicolor,HM758011,HM763857,HM759122,HM758952,EU497280,NA,NA,AH008975,NA,HM762644,HM761944,HM765388,HM765196,HM765039
Saguinus_martinsi,NA,NA,NA,NA,EU497276,NA,NA,AH008976,NA,HM762659,HM761948,HM765402,NA,HM765054
Saguinus_geoffroyi,NA,HM763859,NA,NA,U39008,AY205124,NA,NA,NA,NA,NA,NA,NA,NA
Saguinus_graellsi,NA,NA,NA,NA,NA,NA,HM368035,NA,NA,NA,NA,NA,NA,NA
Saguinus_melanoleucus,NA,NA,NA,NA,NA,NA,HM368078,NA,NA,NA,NA,NA,NA,NA
Callibella_humilis,NA,NA,NA,NA,FJ769145,NA,NA,NA,NA,NA,NA,NA,NA,NA
