sp,coi,16s,Rna-pol2,ef1-alpha,argk
Melipona_costaricaensis,EU163129,EU162954,EU162885,EU163207,EU163048
Melipona_solari,EU163160,EU162994,EU162915,EU163247,EU163079
Melipona_ogilviei,EU163140,EU162974,EU162896,EU163227,EU163059
Melipona_micheneri,EU163139,EU162973,EU162895,EU163226,EU163058
Melipona_quadrifasciata,EU163150,AF343100,EU162887,EU163218,EU163069
Melipona_mandacaia,EU163156,EU162990,EU162911,EU163243,EU163075
Melipona_asilvai,EU163157,EU162991,EU162912,EU163244,EU163076
Melipona_melanopleura,EU163113,EU162946,EU162866,EU163197,EU163029
Melipona_panamica,EU163096,EU162928,EU162848,EU163179,EU163012
Melipona_rufiventris,EU163132,EU162966,EU162888,EU163219,EU163051
Melipona_scutellaris,EU163152,EU162986,EU162907,EU163239,EU163071
Melipona_seminigra,EU163138,EU162972,EU162894,EU163225,EU163057
Melipona_fuscopilosa,EU163136,EU162970,EU162892,EU163223,EU163055
Melipona_fulva,EU163125,EU162959,EU162881,EU163212,EU163044
Melipona_lateralis,EU163144,EU162978,EU162900,EU163231,EU163063
Melipona_nebulosa,EU163146,EU162980,NA,EU163233,EU163065
Melipona_illota,EU163167,EU163001,EU162921,EU163254,FJ042220
Melipona_crinita,EU163164,EU162998,EU162919,EU163251,EU163052
Melipona_melanoventer,EU163135,EU162969,EU162891,EU163222,EU163054
Melipona_captiosa,EU163142,EU162976,EU162898,EU163229,EU163061
Melipona_fuliginosa,EU163141,EU162975,EU162897,EU163228,EU163037
Melipona_marginata,EU163153,EU162987,EU162908,EU163240,EU163072
Melipona_bicolor,EU163158,EU162992,FJ041919,EU163245,FJ042195
Melipona_amazonica,EU163166,EU163000,NA,EU163253,EU163085
Melipona_favosa,EU163127,EU162961,EU162883,EU163214,EU163046
Melipona_compressipes,EU163137,AF181589,EU162893,EU163224,EU163056
Melipona_grandis,EU163169,EU163003,EU162886,EU163256,EU163088
Melipona_triplaridis,EU163154,EU162988,EU162909,EU163241,EU163073
Melipona_quinquefasciata,EU163155,EU162989,EU162910,EU163242,EU163074
Melipona_beecheii,EU163126,EU162960,EU162882,EU163213,EU163045
Melipona_illustris,EU163145,EU162979,EU162901,EU163232,EU163064
Melipona_bradleyi,NA,FJ041921,NA,FJ042298,FJ042197
Melipona_capixaba,JN315064,NA,NA,NA,NA
Melipona_colimana,JX869619,JX869598,NA,NA,NA
Melipona_eburnea,NA,FJ041935,NA,FJ042312,FJ042211
Melipona_fasciata,JX869623,JX869600,NA,FJ042323,FJ042222
Melipona_fasciculata,NA,FJ041946,NA,FJ042324,FJ042223
Melipona_flavolineata,KP708582,NA,NA,NA,NA
Melipona_orbignyi,FJ975767,NA,NA,NA,NA
Scaptotrigona,JQ783156,L22900,EU162854,GU244963,EU163018
Trigona,AF214669,L22901,EU162858,EU049789,EU184829
Cephalotrigona,EU163161,EU162995,EU162916,EU184771,EU184830
Geotrigona,EU163112,EU162945,EU162865,DQ813116,EU163028
Plebeia_franki,EU163098,EU162930,EU162850,EU163181,EU163014
Friesella_schrotkyii,EU163103,EU162936,EU162856,EU163187,EU163020
Frieseomelitta,EU163104,FJ041924,EU162857,EU163188,EU163021
Lestrimelitta,EU163111,EU162944,EU162864,AY208287,EU163027
Tetragonisca,KF224897,FJ042001,EU162849,EU163180,EU163013
Nannotrigona,EU163100,FJ041953,EU162853,EU163184,EU163017
Nogueirapis_mirandula,NA,EU162947,EU162867,EU163198,EU163030
Meliwillea_bivea,EU163114,AF343108,EU162868,EU163199,EU163031
Meliponula,EU163118,EU162951,EU162873,EU163204,EU163036
Bombus,JQ769073,AF364824,NA,NA,AY739533
Apis_cerana,KJ755628,HQ318940,NA,EU184774,EU163040
Apis_koschevnikovi,AY754732,EU162942,EU162863,EU163193,EU163025
Apis_mellifera,KR793809,JF825886,NA,NA,NA
Apis_dorsata,KT960840,KU752359,NA,NA,AY267178
Apis_andreniformis,AB284158,KU212301,EU162879,AY721702,EU163042
Apis_florea,AB284150,KU752357,NA,NA,EU184831
Euglossa_asarophora,EU421496,NA,EU421248,EU163171,EU421628
Euglossa_mixta,EU163094,NA,EU421309,EU421436,NA
Euglossa_villosa,EU421556,NA,EU421301,EU421428,EU163009
Euglossa_decorata,EU421505,NA,EU162841,EU163172,EU421636
Aglae_caerulea,EU421542,EU162926,EU421289,EU421413,EU163007
Eufriesea_caerulescens,EU421584,NA,EU162847,AY208283,EU421711
Eulaema_peruviana,AJ581111,AJ581092,EU421290,EU421414,EU163008
Exaerete_azteca,EU421557,EU162927,EU421302,EU421429,EU163010
Centris,DQ225328,EU162948,EU162869,EU163200,EU163032
Epicharis,EU163115,NA,GU245359,EU163201,EU163033
